X1,X2,y
-7.052743148330224698e-02,1.376386415413926867e-01,0.000000000000000000e+00
5.813897350654045892e-02,-2.320571905308346783e-02,0.000000000000000000e+00
1.073423400508681860e-02,-5.468577991258291582e-02,0.000000000000000000e+00
-2.145616705990538720e-01,-1.268453862822376266e-01,0.000000000000000000e+00
6.038293396016598813e-02,2.557404755393717366e-01,0.000000000000000000e+00
-4.876430603624377913e-02,-5.841777353425950392e-02,0.000000000000000000e+00
8.634217965349970381e-02,5.044777437333428788e-02,0.000000000000000000e+00
1.639402565034237258e-01,-1.169158917887374305e-01,0.000000000000000000e+00
-1.834527790450176960e-03,-4.576384036359806146e-02,0.000000000000000000e+00
-8.772157181826802791e-03,-8.043616117856378089e-02,0.000000000000000000e+00
2.120011712249389724e-01,1.387916246332239825e-02,0.000000000000000000e+00
1.625950264815892166e-01,-5.507924292206944905e-02,0.000000000000000000e+00
1.174912940506485093e-01,-1.981153702246420678e-01,0.000000000000000000e+00
-2.533850390188133184e-02,7.759026877760055729e-02,0.000000000000000000e+00
1.009950248912650783e-01,1.690029268712563426e-01,0.000000000000000000e+00
5.368372512132433411e-03,7.663678482887228971e-02,0.000000000000000000e+00
-1.050341056483740376e-01,2.163190403300468967e-02,0.000000000000000000e+00
-2.571658233059658238e-01,-4.536690548398999989e-02,0.000000000000000000e+00
-1.617971468248678990e-01,1.545866830659677893e-01,0.000000000000000000e+00
-2.237882290768644644e-02,2.382694597863567465e-01,0.000000000000000000e+00
-1.514863425952883424e-01,-1.776410869859081920e-01,0.000000000000000000e+00
1.081676225313153300e-01,1.165875877487451973e-01,0.000000000000000000e+00
8.780993978990347948e-03,-1.423865026769583625e-02,0.000000000000000000e+00
-4.769049565000776925e-02,1.587579990771392224e-01,0.000000000000000000e+00
-8.198715405879591911e-02,4.176817758905561340e-02,0.000000000000000000e+00
5.055357468582774572e-02,-9.147740121878408792e-02,0.000000000000000000e+00
1.019765001333918508e-01,2.780605575515222583e-01,0.000000000000000000e+00
